year,binary,budget_2013$,domgross_2013$,intgross_2013$,NET 
2013,FAIL,13000000,25682380,42195766,29195766
2012,PASS,45658735,13611086,41467257,-4191478
2013,FAIL,20000000,53107035,158607035,138607035
2013,FAIL,61000000,75612460,132493015,71493015
2013,FAIL,40000000,95020213,95020213,55020213
2013,FAIL,225000000,38362475,145803842,-79196158
2013,FAIL,92000000,67349198,304249198,212249198
2013,PASS,12000000,15323921,87324746,75324746
2013,PASS,13000000,18007317,18007317,5007317
2013,FAIL,130000000,60522097,244373198,114373198
2013,PASS,40000000,148430908,249484909,209484909
2013,PASS,25000000,37304874,50304874,25304874
2013,PASS,50000000,19452138,55940671,5940671
2013,PASS,18000000,33345833,68447831,50447831
2013,FAIL,55000000,107136417,218743570,163743570
2013,PASS,30000000,35266619,85001659,55001659
2013,FAIL,78000000,119640264,271725448,193725448
2013,PASS,76000000,368065385,970766005,894766005
2013,FAIL,5500000,24477704,26377704,20877704
2013,PASS,120000000,93050117,286192091,166192091
2013,FAIL,110000000,61737191,89737191,-20262809
2013,PASS,100000000,107518682,268418682,168418682
2013,PASS,40000000,57012977,66454811,26454811
2013,FAIL,70000000,25213103,103813103,33813103
2013,PASS,17000000,54239856,97402049,80402049
2013,PASS,160000000,238679850,788128122,628128122
2013,PASS,150000000,393050114,1004550114,854550114
2013,PASS,140000000,122523060,371923060,231923060
2013,FAIL,60000000,46000903,104100903,44100903
2013,PASS,30000000,4167493,4967493,-25032507
2013,FAIL,110000000,271814796,708714796,598714796
2013,FAIL,80000000,133668525,247023808,167023808
2013,PASS,50000000,55703475,225703475,175703475
2013,FAIL,23000000,25000178,33029713,10029713
2013,FAIL,35000000,134506920,176269721,141269721
2013,FAIL,5000000,83586447,161911222,156911222
2013,FAIL,200000000,408992272,1212692272,1012692272
2013,FAIL,195000000,65187603,197387603,2387603
2013,PASS,28000000,28795985,60839197,32839197
2013,FAIL,28000000,63914167,112914167,84914167
2013,PASS,30000000,116632095,151513429,121513429
2013,PASS,2000000,8008161,9408161,7408161
2013,PASS,15000000,71628180,148041253,133041253
2013,PASS,225000000,291045518,687999518,462999518
2013,PASS,12000000,17482517,17482517,5482517
2013,FAIL,75000000,117723989,351723989,276723989
2013,FAIL,120000000,89107235,287537983,167537983
2013,FAIL,70000000,98927592,150562164,80562164
2013,PASS,200000000,234770996,489570996,289570996
2013,FAIL,190000000,101802906,411002906,221002906
2013,FAIL,26000000,49875291,81275291,55275291
2013,PASS,35000000,17616641,46346651,11346651
2013,FAIL,15000000,9177065,9177065,-5822935
2013,PASS,90000000,68559554,200859554,110859554
2013,PASS,46000000,61002302,113402302,67402302
2013,FAIL,130000000,33618855,79019947,-50980053
2013,PASS,84000000,53262560,137162560,53162560
2013,FAIL,38000000,42025135,92425135,54425135
2013,FAIL,30000000,19316646,62616646,32616646
2013,FAIL,38000000,26947624,43047624,5047624
2013,PASS,28000000,71399120,93943623,65943623
2013,PASS,35000000,82834332,100734332,65734332
2013,PASS,30000000,32172757,60288363,30288363
2013,FAIL,190000000,228778661,466978661,276978661
2013,PASS,20000000,34341945,39093317,19093317
2013,PASS,32500000,21819348,35770721,3270721
2013,PASS,19000000,21345525,62045525,43045525
2013,PASS,13000000,51872378,58938768,45938768
2013,PASS,20000000,137400141,318000141,298000141
2013,PASS,25000000,16973715,70373715,45373715
2013,FAIL,135000000,187168425,573068425,438068425
2013,FAIL,30000000,36918811,51078541,21078541
2013,FAIL,26000000,3254172,6154172,-19845828
2013,FAIL,190000000,144840419,351040419,161040419
2013,FAIL,103000000,112200072,362000072,259000072
2013,PASS,43000000,159581587,230781587,187781587
2013,FAIL,250000000,257397516,937397516,687397516
2013,FAIL,50000000,26623701,58188384,8188384
2013,PASS,130000000,424088260,857088260,727088260
2013,FAIL,32000000,22537881,24255957,-7744043
2013,FAIL,58000000,44672764,93672764,35672764
2013,PASS,4000000,15179303,18541236,14541236
2013,FAIL,275000000,89289910,259989910,-15010090
2013,PASS,60000000,31165421,75965567,15965567
2013,FAIL,3000000,64473115,91100541,88100541
2013,PASS,110000000,71017784,348545841,238545841
2013,PASS,1500000,3491669,3491669,1991669
2013,PASS,5000000,21502690,26161443,21161443
2013,FAIL,100000000,115702857,365702857,265702857
2013,PASS,115000000,132556852,416456852,301456852
2013,FAIL,20000000,26004851,46578821,26578821
2013,FAIL,32000000,101470202,126294264,94294264
2013,FAIL,170000000,204674790,631674790,461674790
2013,FAIL,16000000,2322593,22594052,6594052
2013,FAIL,135000000,83028130,283828130,148828130
2013,FAIL,30000000,66380662,116643610,86643610
2013,PASS,37000000,150394119,270000119,233000119
2013,FAIL,150000000,73103784,205440387,55440387
2013,FAIL,190000000,202359711,539559711,349559711
2012,FAIL,68488103,38068365,116804318,48316215
2012,FAIL,12175663,71037735,83704673,71529010
2012,FAIL,9841994,6837603,26295088,16453094
2012,FAIL,49717290,13003980,71771007,22053717
2012,PASS,45151416,138016721,224540219,179388803
2012,FAIL,212059460,66190353,308594933,96535473
2012,FAIL,1826349,12983057,21388640,19562291
2012,PASS,1217566,603728,603728,-613838
2012,PASS,187708135,240755653,562725176,375017041
2012,FAIL,55805121,9628746,13760036,-42045085
2012,FAIL,1014639,18384886,38951995,37937356
2012,FAIL,12175663,65520463,128935373,116759710
2012,PASS,103493134,27505098,127863295,24370161
2012,PASS,25365964,67501874,99847390,74481426
2012,FAIL,101463857,165188672,431600549,330136692
2012,FAIL,31453796,95145068,164140491,132686695
2012,FAIL,39570904,35804351,82338719,42767815
2012,PASS,88273555,167508980,355225246,266951691
2012,PASS,86244278,150484138,364480509,278236231
2012,FAIL,60878314,81242857,220552732,159674418
2012,FAIL,3500503,697244,697244,-2803259
2012,PASS,279025606,74128153,286917566,7891960
2012,FAIL,15219578,15164322,37783896,22564318
2012,PASS,65951507,150988132,448493475,382541968
2012,FAIL,121756628,126816653,616887080,495130452
2012,PASS,65951507,184875236,276997302,211045795
2012,FAIL,147122592,219559143,757855127,610732535
2012,FAIL,218147292,181641463,633967639,415820347
2012,FAIL,86244278,65885725,171080229,84835951
2012,PASS,16234217,46178703,64949517,48715300
2012,FAIL,8117109,22879428,22879428,14762319
2012,PASS,42614820,26801198,36727096,-5887724
2012,PASS,5073193,54689359,144884139,139810946
2012,FAIL,60878314,56822855,109742304,48863990
2012,PASS,25365964,78398378,121927729,96561765
2012,PASS,16234217,12613776,12613776,-3620441
2012,PASS,17248856,65952616,117019460,99770604
2012,PASS,35512350,20572249,31852752,-3659598
2012,FAIL,65951507,45462690,48869204,-17082303
2012,FAIL,58849037,50606496,51102777,-7746260
2012,FAIL,147122592,104926572,311393491,164270899
2012,PASS,71024700,39082470,50852278,-20172422
2012,FAIL,33483073,17393015,42102643,8619570
2012,PASS,760979,4069672,4477791,3716812
2012,FAIL,13697621,15243980,23836212,10138591
2012,PASS,20292771,17786836,48646439,28353668
2012,PASS,21307410,134026609,230644998,209337588
2012,FAIL,3043916,48790826,89012016,85968100
2012,FAIL,202927713,308815675,1124923772,921996059
2012,PASS,172488556,157407735,406779965,234291409
2012,PASS,10146386,24754613,25021315,14874929
2012,PASS,5073193,14331045,31118489,26045296
2012,PASS,33483073,35588120,167975738,134492665
2012,FAIL,60878,4989,4989,-55889
2012,FAIL,50731928,221866693,557487654,506755726
2012,FAIL,68488103,37471707,58908258,-9579845
2012,FAIL,223220484,265866416,768984693,545764209
2012,FAIL,60878314,23727745,49296637,-11581677
2012,FAIL,279025606,454699213,1095143990,816118384
2012,PASS,1014639,54041622,103248087,102233448
2012,FAIL,65951507,60523416,182005391,116053884
2012,PASS,101463857,86272883,316546185,215082328
2012,FAIL,25365964,52335195,85574308,60208344
2012,FAIL,253659641,307439106,1029557373,775897732
2012,PASS,81171085,413983383,694530947,613359862
2012,FAIL,40585543,19298306,172073169,131487626
2012,FAIL,15219578,15862951,22306925,7087347
2012,FAIL,38048946,16484994,25484413,-12564533
2012,FAIL,55805121,31505670,124857587,69052466
2012,FAIL,15219578,21716836,47699629,32480051
2012,FAIL,138193773,296603952,844848985,706655212
2012,PASS,8866236,126844056,200511006,191644770
2012,FAIL,55805121,34855879,68338951,12533830
2012,FAIL,15219578,55128651,130843627,115624049
2012,FAIL,6087831,11663106,12310182,6222351
2012,PASS,12175663,92887325,97562697,85387034
2012,FAIL,21814729,16928587,75452356,53637627
2012,FAIL,126829821,59739858,201523449,74693628
2012,PASS,71024700,63233330,162727662,91702962
2012,PASS,32975753,17541229,24513601,-8462152
2012,PASS,38048946,41754612,81832836,43783890
2012,PASS,19278133,5388293,5510995,-13767138
2012,FAIL,152195785,84894893,306390492,154194707
2012,PASS,167415363,192185407,480342759,312927396
2012,PASS,53268525,97121930,139736750,86468225
2011,FAIL,28999342,38376408,42428850,13429508
2011,FAIL,8285526,36265871,42810004,34524478
2011,FAIL,20713816,5905595,15336023,-5377793
2011,FAIL,20713816,36312387,37560098,16846282
2011,PASS,181246,1368348,1844766,1663520
2011,FAIL,5178454,18318189,27464261,22285807
2011,FAIL,88033717,48120751,152893489,64859772
2011,PASS,13463980,1060729,5599381,-7864599
2011,PASS,19678125,103872387,224136189,204458064
2011,FAIL,72498355,86534481,219571833,147073478
2011,FAIL,17606743,28860115,39385487,21778744
2011,FAIL,4660609,207716,1294370,-3366239
2011,PASS,33659951,175142277,299587165,265927214
2011,FAIL,144996710,182959443,383795703,238798993
2011,FAIL,207138157,198283907,580147769,373009612
2011,PASS,932122,470329,470329,-461793
2011,FAIL,41427631,37974487,74257040,32829409
2011,FAIL,20713816,39629760,81937729,61223913
2011,PASS,62141447,78358394,142460919,80319472
2011,FAIL,10356908,776396,1087104,-9269804
2011,FAIL,168817598,103818215,182188693,13371095
2011,FAIL,18642434,54579387,76325433,57682999
2011,FAIL,38320559,74866751,99497492,61176933
2011,PASS,51784539,22062637,41357557,-10426982
2011,FAIL,15535362,36312033,80840663,65305301
2011,PASS,129461348,217326947,652320815,522859467
2011,FAIL,41427631,44107629,163522777,122095146
2011,PASS,24856579,53651623,65676025,40819446
2011,FAIL,31070724,18951742,41966863,10896139
2011,FAIL,207138157,120762760,239452924,32314767
2011,FAIL,37284868,46668987,86680344,49395476
2011,PASS,31070724,41695999,67675862,36605138
2011,FAIL,129461348,394609809,1375512553,1246051205
2011,FAIL,23820888,19618465,22967676,-853212
2011,FAIL,7249836,396614,396614,-6853222
2011,PASS,1864243,871074,889847,-974396
2011,FAIL,3107072,728476,864753,-2242319
2011,FAIL,65248520,111942955,191524428,126275908
2011,PASS,36249178,121733603,222195609,185946431
2011,FAIL,186424342,76500789,191637196,5212854
2011,FAIL,51784539,57067015,151193038,99408499
2011,FAIL,77676809,86484341,219113265,141436456
2011,FAIL,36249178,38894261,176134406,139885228
2011,PASS,5696299,5779651,15695916,9999617
2011,PASS,103569079,322549,97066426,-6502653
2011,FAIL,46606085,8602417,170412210,123806125
2011,PASS,7249836,38626496,39520511,32270675
2011,FAIL,82855263,106705263,222647578,139792315
2011,FAIL,828553,30100,478703,-349850
2011,FAIL,72498355,26021717,59839216,-12659139
2011,PASS,155353618,171146932,688566122,533212504
2011,FAIL,5696299,633541,13961315,8265016
2011,PASS,258923,3516575,3864669,3605746
2011,FAIL,27963651,82077930,175797590,147833939
2011,PASS,14499671,48869,48869,-14450802
2011,FAIL,3521349,5544660,18510079,14988730
2011,FAIL,155353618,22156282,40961320,-114392298
2011,PASS,1035691,3087434,3657064,2621373
2011,PASS,9735493,3139021,18688080,8952587
2011,PASS,31070724,58844493,160342190,129271466
2011,FAIL,150175164,216871479,719508092,569332928
2011,FAIL,51784539,78303911,115142275,63357736
2011,FAIL,56962993,70659436,196392298,139429305
2011,PASS,26927960,56491379,148791377,121863417
2011,PASS,25892270,73184210,154554145,128661875
2011,PASS,1035691,5547001,5547001,4511310
2011,PASS,5178454,25700491,26784257,21605803
2011,PASS,5178454,107741677,214429259,209250805
2011,PASS,41427631,38748242,103755310,62327679
2011,FAIL,258922697,249667634,1080913060,821990363
2011,FAIL,62141447,30176535,87157549,25016102
2011,FAIL,134639802,154587729,574795417,440155615
2011,FAIL,139818256,127656741,254266825,114448569
2011,FAIL,113925987,88513562,303703179,189777192
2011,PASS,43499013,39006354,93523336,50024323
2011,PASS,4142763,1103455,1103455,-3039308
2011,PASS,8285526,169597,2918985,-5366541
2011,FAIL,93212171,148745713,504919774,411707603
2011,FAIL,96319243,183068895,500093845,403774602
2011,FAIL,6731990,4145138,11166495,4434505
2011,PASS,6214145,1396324,11753231,5539086
2011,PASS,18642434,45418587,48841781,30199347
2011,FAIL,33142105,56664949,145440503,112298398
2011,PASS,25892270,10692928,11655479,-14236791
2011,PASS,77676809,37691379,92961937,15285128
2011,PASS,51784539,131537058,269379017,217594478
2011,PASS,4919531,1790661,3240628,-1678903
2011,FAIL,51991677,64726164,132354553,80362876
2011,FAIL,134639802,80361144,387342089,252702287
2011,FAIL,16571053,46261299,132834295,116263242
2011,PASS,10356908,48039108,139537943,129181035
2011,FAIL,31070724,43574905,73293915,42223191
2011,PASS,36042039,22208829,65074228,29032189
2011,PASS,3107072,18642,18642,-3088430
2011,PASS,1035691,588958,588958,-446733
2011,FAIL,93212171,106174662,241492267,148280096
2011,FAIL,113925987,102305579,236120048,122194061
2011,FAIL,6214145,5551069,16513705,10299560
2011,PASS,25892270,175762513,220726425,194834155
2011,PASS,14499671,31028712,119717677,105218006
2011,FAIL,41427631,60079594,90255363,48827732
2011,FAIL,44016858,30160867,79072292,35055434
2011,FAIL,46606085,91789051,166717137,120111052
2011,FAIL,38320559,34227129,99475649,61155090
2011,PASS,16571053,38631377,41942847,25371794
2011,PASS,113925987,147704169,583162839,469236852
2011,FAIL,93212171,21105217,144870266,51658095
2011,FAIL,36249178,13780555,64529403,28280225
2011,PASS,132050575,291326492,735276926,603226351
2011,PASS,155353618,187491749,465363438,310009820
2011,FAIL,21749507,25011304,84359926,62610419
2011,FAIL,88033717,80832113,158947830,70914113
2011,PASS,201959703,364967639,1163903170,961943467
2011,FAIL,72498355,82734459,162412399,89914044
2011,FAIL,25892270,14144548,25079651,-812619
2011,FAIL,51784539,78323650,123169061,71384522
2011,FAIL,196781,501887,1633890,1437109
2011,PASS,20713816,14511151,31807187,11093371
2011,FAIL,31070724,27645535,51935343,20864619
2011,PASS,165710526,151633733,368093107,202382581
2011,PASS,12428289,16893744,23562334,11134045
2011,PASS,124283,1654502,3200899,3076616
2010,FAIL,19228173,19586277,64879307,45651134
2010,PASS,213646368,356993585,1094287202,880640834
2010,FAIL,4486574,1115276,8629906,4143332
2010,PASS,8545855,3424437,19768384,11222529
2010,PASS,32046955,8014473,9449125,-22597830
2010,FAIL,3418342,6186017,12353318,8934976
2010,FAIL,37388114,5449304,26813941,-10574173
2010,PASS,13887014,114252393,353869648,339982634
2010,FAIL,1068232,10402326,17696585,16628353
2010,PASS,58752751,42131764,95774887,37022136
2010,FAIL,13352898,2179053,2222851,-11130047
2010,FAIL,16023478,132001,7075508,-8947970
2010,FAIL,47002201,33335524,51785833,4783632
2010,FAIL,133528980,174351340,526867848,393338868
2010,PASS,13352898,7261515,10824983,-2527915
2010,FAIL,39524578,47937418,59724746,20200168
2010,PASS,16023478,21598495,21953741,5930263
2010,FAIL,7477623,7978555,10724926,3247303
2010,PASS,58752751,105446665,162658630,103905879
2010,FAIL,26705796,85474402,118960872,92255076
2010,PASS,73707997,268675247,580578700,506870703
2010,PASS,10682318,35977680,67676882,56994564
2010,PASS,16023478,68370710,82205045,66181567
2010,FAIL,73707997,78009058,92718787,19010790
2010,PASS,26705796,25687431,33703834,6998038
2010,FAIL,69435070,107399007,226186388,156751318
2010,FAIL,21364637,1267498,6506276,-14858361
2010,PASS,8545855,62386303,81400037,72854182
2010,PASS,64093910,86071723,219892171,155798261
2010,FAIL,64093910,46269276,86749716,22655806
2010,FAIL,5341159,2897185,2897185,-2443974
2010,PASS,53411592,12281992,27878177,-25533415
2010,FAIL,12818782,24825729,38091703,25272921
2010,PASS,22432869,40304065,40611902,18179033
2010,FAIL,160234776,419868647,1073092418,912857642
2010,FAIL,42729274,65326144,97696078,54966804
2010,PASS,34183419,19019119,42718768,8535349
2010,FAIL,106823184,37919386,104177195,-2645989
2010,PASS,80117388,173054825,290797736,210680348
2010,FAIL,10575495,489308,489308,-10086187
2010,PASS,133528980,316178791,1021656625,888127645
2010,FAIL,38456346,53699864,67522890,29066544
2010,PASS,176258254,232427199,528636950,352378696
2010,PASS,10682318,5346997,16164710,5482392
2010,FAIL,170917095,312539208,889393184,718476089
2010,PASS,1602348,57694294,106685260,105082912
2010,PASS,181599413,333751233,666108069,484508656
2010,FAIL,8545855,6797830,7080589,-1465266
2010,FAIL,29910492,51351297,104182018,74271526
2010,FAIL,124983125,81637519,280028482,155045357
2010,PASS,27774028,42908822,73552139,45778111
2010,FAIL,21364637,12962924,30199340,8834703
2010,FAIL,32046955,56650955,84535576,52488621
2010,FAIL,32046955,34575465,109728398,77681443
2010,PASS,13352898,28408179,47356808,34003910
2010,PASS,8545855,1170108,16711628,8165773
2010,FAIL,2136464,1044487,1997517,-138947
2010,FAIL,138870139,158542540,343850165,204980026
2010,FAIL,534116,253492,6024539,5490423
2010,PASS,42729274,33127720,64137680,21408406
2010,PASS,37388114,31189851,104472930,67084816
2010,PASS,16023478,2600773,12294827,-3728651
2010,PASS,3204696,90535754,189624005,186419309
2010,FAIL,101482025,94825128,241919399,140437374
2010,PASS,3204696,4308792,4882010,1677314
2010,FAIL,42729274,55548791,135915826,93186552
2010,FAIL,213646368,96952376,357921415,144275047
2010,PASS,5341159,2381151,6238038,896879
2010,PASS,16023478,27952425,29343924,13320446
2010,FAIL,64093910,96546967,209843135,145749225
2010,PASS,17091709,20369301,60361637,43269928
2010,PASS,34183419,14893296,19436733,-14746686
2010,FAIL,224328687,112684730,344460978,120132291
2010,PASS,138870139,126383971,315890541,177020402
2010,PASS,90799707,33768214,51371013,-39428694
2010,PASS,37388114,63772921,64495830,27107716
2010,PASS,101482025,101853441,314787390,213305365
2010,FAIL,176258254,255026238,807844640,631586386
2010,FAIL,85458547,136747492,317084404,231625857
2010,FAIL,10682318,22877632,84062765,73380447
2010,FAIL,7477623,1907483,15367204,7889581
2010,FAIL,2029641,499507,4894571,2864930
2010,FAIL,2670580,350077,553731,-2116849
2010,FAIL,34183419,61684749,75403567,41220148
2010,PASS,277740279,214524387,626605502,348865223
2010,FAIL,117505503,82491105,189334662,71829159
2010,PASS,37388114,40048019,80417752,43029638
2010,PASS,165575935,111509464,446720616,281144681
2010,FAIL,26705796,12325477,16992803,-9712993
2010,PASS,20296405,41793064,58705899,38409494
2010,PASS,21364637,33304850,49783934,28419297
2010,FAIL,87595011,110101079,286572606,198977595
2010,FAIL,11750550,100004670,138082199,126331649
2010,FAIL,48070433,16601978,70003894,21933461
2010,FAIL,17625825,42588953,89509349,71883524
2010,FAIL,42729274,188640789,383593100,340863826
2010,PASS,4272927,22231363,38750611,34477684
2010,FAIL,13887014,232102,3864090,-10022924
2010,PASS,16023478,148267855,460216888,444193410
2010,FAIL,160234776,140763246,341528548,181293772
2010,PASS,1922817,43834199,74953449,73030632
2010,FAIL,26705796,25201119,28536765,1830969
2010,PASS,32046955,22591662,71844911,39797956
2010,FAIL,106823184,127354577,182599780,75776596
2010,PASS,10148202,3817511,5638803,-4509399
2010,FAIL,42729274,103578637,240268986,197539712
2010,FAIL,170917095,67459899,229831139,58914044
2010,PASS,29910492,25965625,54462053,24551561
2010,FAIL,20296405,29652476,53260400,32963995
2010,PASS,21364637,296908,296908,-21067729
2010,FAIL,106823184,72245755,297749724,190926540
2010,FAIL,39524578,98476300,162976800,123452222
2010,PASS,72639765,321037586,747325041,674685276
2010,FAIL,160234776,66433214,152366563,-7868213
2010,PASS,53412,418399,453089,399677
2010,FAIL,213646368,443321427,1136341723,922695355
2010,FAIL,213646368,183802922,424689202,211042834
2010,PASS,37388114,182927231,269490247,232102133
2010,PASS,5341159,239111,5850485,509326
2010,FAIL,101482025,87128132,181077698,79595673
2010,PASS,55548056,118024294,232414484,176866428
2010,FAIL,74776229,56055056,146808831,72032602
2010,PASS,10682318,163287,334204,-10348114
2010,FAIL,8545855,116798,116798,-8429057
2010,PASS,2136464,6977159,17232238,15095774
2010,FAIL,85458547,107085981,216086548,130628001
2010,PASS,21364637,27455751,35079607,13714970
2010,PASS,16023478,3469420,36584608,20561130
2009,FAIL,8142987,35168338,66015966,57872979
2009,PASS,43429264,69668214,151432312,108003048
2009,FAIL,217146319,180353228,856000062,638853743
2009,FAIL,32571948,34471863,52723125,20151177
2009,FAIL,15200242,16845625,24771466,9571224
2009,FAIL,7600121,10019987,32963430,25363309
2009,FAIL,7600121,9962673,30555070,22954949
2009,FAIL,3474341,2472641,3071090,-403251
2009,FAIL,10640170,17419505,18613810,7973640
2009,FAIL,76001212,672527,42335163,-33666049
