year,binary,budget_2013$,domgross_2013$,intgross_2013$,NET 
2009,FAIL,1085732,675172,675172,-410560
2009,PASS,16285974,36766024,43567433,27281459
2009,PASS,8142987,13652981,32194912,24051925
2009,FAIL,162859739,144810370,532959416,370099677
2009,FAIL,21714632,17359628,25689537,3974905
2009,FAIL,70572554,21227211,47873178,-22699376
2009,FAIL,461435929,825707158,3022588801,2561152872
2009,PASS,22800364,10262276,10974592,-11825772
2009,FAIL,45600727,65203101,142000928,96400201
2009,PASS,32571948,63749284,125022454,92450506
2009,PASS,9228719,4825683,18740466,9511747
2009,FAIL,18457437,29492371,42596761,24139324
2009,PASS,28229022,30991293,48905553,20676531
2009,FAIL,21714632,15594794,20760850,-953782
2009,PASS,29314753,14398811,31814980,2500227
2009,FAIL,14114511,3338902,10504640,-3609871
2009,FAIL,108573160,135575603,257131292,148558132
2009,PASS,24971827,6637983,55170185,30198358
2009,PASS,65143896,81740638,136842415,71698519
2009,FAIL,21714632,32682233,55808316,34093684
2009,FAIL,868585,50749,2382117,1513532
2009,FAIL,32571948,125560771,233645777,201073829
2009,PASS,32571948,45709979,99223368,66651420
2009,FAIL,17371706,366974,366974,-17004732
2009,FAIL,21714632,9998368,9998368,-11716264
2009,FAIL,43429264,22803533,50485349,7056085
2009,FAIL,92287186,168358172,394190344,301903158
2009,FAIL,21714632,18708557,20203912,-1510720
2009,PASS,3257195,406796,6430020,3172825
2009,FAIL,18457437,70574746,99562425,81104988
2009,FAIL,78715541,56300661,78042718,-672823
2009,FAIL,162859739,129676275,312028062,149168323
2009,FAIL,190003029,163078512,328400169,138397140
2009,FAIL,54286580,22295397,38068663,-16217917
2009,FAIL,7600121,9963686,10528267,2928146
2009,FAIL,7925841,1974599,6833747,-1092094
2009,PASS,271432899,327846641,1014525504,743092605
2009,PASS,43429264,102008450,193683923,150254659
2009,FAIL,14114511,2212134,16443063,2328552
2009,FAIL,43429264,77564677,99593620,56164356
2009,FAIL,97715844,213426283,963009937,865294093
2009,FAIL,76001212,131190089,344146212,268145000
2009,FAIL,53200848,40705558,135164207,81963359
2009,PASS,92287186,122400359,243871325,151584139
2009,PASS,17371706,17594056,35646920,18275214
2009,PASS,43429264,102194949,137503693,94074429
2009,FAIL,54286580,86812530,203964063,149677483
2009,FAIL,57543775,79646802,142404318,84860543
2009,PASS,4885792,305576,305576,-4580216
2009,FAIL,45600727,1367688,12764862,-32835865
2009,FAIL,190003029,215356519,414410048,224407019
2009,FAIL,5428658,5439692,11591350,6162692
2009,PASS,7600121,1205715,5440068,-2160053
2009,FAIL,15200242,55965069,111564348,96364106
2009,PASS,29857619,53418244,104960933,75103314
2009,FAIL,86858528,21363903,58096258,-28762270
2009,FAIL,54286580,41391219,66905911,12619331
2009,FAIL,2062890,1569280,8452669,6389779
2009,PASS,13028779,597665,597665,-12431114
2009,FAIL,4668646,216308,10630704,5962058
2009,FAIL,43429264,11216534,18493734,-24935530
2009,FAIL,7165829,899,899,-7164930
2009,FAIL,65143896,45811424,118340524,53196628
2009,PASS,10857316,51644478,74614567,63757251
2009,FAIL,111287489,105429554,228416195,117128706
2009,PASS,41257801,34538780,48218998,6961197
2009,FAIL,97715844,226949041,541170116,443454272
2009,PASS,32571948,18468479,24386618,-8185330
2009,PASS,152002424,279825625,418745446,266743022
2009,PASS,65143896,40191563,99285148,34141252
2009,FAIL,86858528,41885106,129927709,43069181
2009,FAIL,217146319,136066564,403488847,186342528
2009,FAIL,38000606,277903289,331914441,293913835
2009,FAIL,54286580,8704817,40685241,-13601339
2009,FAIL,8685853,11153924,11153924,2468071
2009,PASS,27143290,16342407,28600229,1456939
2009,PASS,9011572,535587,1469316,-7542256
2009,PASS,43429264,72176939,203449410,160020146
2009,PASS,10857316,28465896,53729463,42872147
2009,FAIL,97715844,111304636,253160295,155444451
2009,FAIL,1411451,755495,1092072,-319379
2009,PASS,10857316,109320,109320,-10747996
2009,FAIL,38000606,301097804,509809040,471808434
2009,FAIL,32571948,8348849,69869659,37297711
2009,FAIL,23886095,36173125,45352277,21466182
2009,FAIL,20086035,20033106,35480909,15394874
2009,PASS,19543169,7185227,17041802,-2501367
2009,PASS,103144502,47896216,103029901,-114601
2009,FAIL,26057558,35208316,73122088,47064530
2009,FAIL,7057255,1204793,1530512,-5526743
2009,PASS,114001818,113351355,294230416,180228598
2009,FAIL,43429264,178014415,341690283,298261019
2009,FAIL,27143290,8809919,29981685,2838395
2009,FAIL,8685853,749470,2823897,-5861956
2009,FAIL,65143896,34439578,41750888,-23393008
2009,FAIL,119430476,71063643,165426811,45996335
2009,FAIL,42343532,68851502,107125483,64781951
2009,FAIL,41257801,96538057,222824741,181566940
2009,PASS,17371706,46328612,84913778,67542072
2009,PASS,38000606,11944429,34611919,-3388687
2009,PASS,228003635,436585563,908235868,680232233
2009,FAIL,190003029,318123879,794258938,604255909
2009,FAIL,32571948,91009693,181146433,148574485
2009,FAIL,149830960,116726786,199848831,50017871
2009,FAIL,16285974,5761658,38116460,21830486
2009,FAIL,108573160,83854815,107621685,-951475
2009,PASS,16285974,14161591,20472719,4186745
2009,PASS,38000606,11156585,13305365,-24695241
2009,FAIL,162859739,195304827,406960171,244100432
2009,FAIL,19543169,16596046,21373265,1830096
2009,PASS,25623266,82070762,111001503,85378237
2008,PASS,37878971,87835235,170836899,132957928
2008,FAIL,21645126,21873909,30016892,8371766
2008,FAIL,140693320,53630131,232772564,92079244
2008,PASS,32467689,65470243,69688090,37220401
2008,FAIL,21645126,12094392,33435494,11790368
2008,PASS,86580505,119158557,236319281,149738776
2008,PASS,27056408,3326198,21702440,-5353968
2008,PASS,162338447,123435400,339778437,177439990
2008,FAIL,40043484,65319955,176857711,136814227
2008,PASS,59524097,38679626,123166807,63642710
2008,FAIL,62770866,317867,32595998,-30174868
2008,PASS,41125740,8519189,12789087,-28336653
2008,PASS,27056408,86632922,184810452,157754044
2008,FAIL,70346660,39303255,78481785,8135125
2008,PASS,54112816,31001030,45745616,-8367200
2008,PASS,7575794,34893728,60458935,52883141
2008,PASS,35714458,11914311,23399667,-12314791
2008,PASS,21645126,36197653,55137666,33492540
2008,FAIL,86580505,109784884,192713668,106133163
2008,PASS,15151588,2875321,13697884,-1453704
2008,FAIL,541128,36208310,36226687,35685559
2008,FAIL,27056408,15740274,62280329,35223921
2008,PASS,32467689,68368797,113824188,81356499
2008,PASS,86580505,130028810,176998734,90418229
2008,FAIL,31385433,20153811,30459656,-925777
2008,PASS,1082256,2718061,6526145,5443889
2008,PASS,36796715,16331680,222200929,185404214
2008,FAIL,21645126,14342754,28801384,7156258
2008,FAIL,27056408,160277075,297125986,270069578
2008,PASS,9740307,5288138,5301200,-4439107
2008,FAIL,162338447,246696294,675702695,513364248
2008,PASS,89286146,82236872,173580993,84294847
2008,PASS,11904819,98008500,296963426,285058607
2008,FAIL,32467689,21134953,33564393,1096704
2008,FAIL,16233845,8442492,37374405,21140560
2008,FAIL,200217418,343101064,851257517,651040099
2008,PASS,64935379,18726740,62826552,-2108827
2008,FAIL,201299674,344811326,630352749,429053075
2008,FAIL,48701534,110070196,260720275,212018741
2008,FAIL,89286146,87844867,241465674,152179528
2008,FAIL,140693320,233155446,683889160,543195840
2008,FAIL,4870153,2296640,13255131,8384978
2008,FAIL,43290252,49797572,115313044,72022792
2008,PASS,37878971,44034081,92816237,54937266
2008,FAIL,64935379,12774146,54814990,-10120389
2008,FAIL,21645126,34460447,62006112,40360986
2008,FAIL,48701534,8568101,9859851,-38841683
2008,PASS,10822563,34077322,36303849,25481286
2008,PASS,40043484,51955621,101820495,61777011
2008,FAIL,28138664,94525760,109902346,81763682
2008,FAIL,1623384,4183,34541,-1588843
2008,PASS,27056408,10934736,16023683,-11032725
2008,PASS,19480614,47477881,61807319,42326705
2008,FAIL,248918952,183300049,640362486,391443534
2008,PASS,12987076,34298662,44688323,31701247
2008,PASS,12987076,13849484,14423083,1436007
2008,PASS,48701534,24796094,86109680,37408146
2008,FAIL,19480614,6169538,30080599,10599985
2008,PASS,58441841,75705803,180322655,121880814
2008,PASS,62229738,165203458,449403966,387174228
2008,FAIL,15151588,152944384,416148834,400997246
2008,PASS,129870757,47560583,101076746,-28794011
2008,FAIL,70346660,108732985,139036162,68689502
2008,PASS,5411282,13054780,17816707,12405425
2008,FAIL,21645126,3337178,4744112,-16901014
2008,PASS,27056408,156928235,245608963,218552555
2008,PASS,21645126,32533339,71583685,49938559
2008,FAIL,21645126,3822265,5986778,-15658348
2008,PASS,243507670,153270751,453996009,210488339
2008,FAIL,173161010,137997773,356938225,183777215
2008,FAIL,200217418,577216380,1085385502,885168084
2008,PASS,86580505,85895413,252238208,165657703
2008,PASS,12987076,34003083,61600619,48613543
2008,FAIL,59524097,56358790,139692526,80168429
2008,PASS,27056408,52205219,76014858,48958450
2008,FAIL,16233845,18417633,53998338,37764493
2008,FAIL,148810243,145895632,285085699,136275456
2008,PASS,15151588,288927,288927,-14862661
2008,PASS,43290252,29020656,84107503,40817251
2008,FAIL,35173330,37007113,122315840,87142510
2008,PASS,11904819,40876996,43272961,31368142
2008,PASS,29220920,47716642,47911629,18690709
2008,FAIL,9740307,56924095,89883201,80142894
2008,PASS,64935379,55062111,97925059,32989680
2008,PASS,17316101,29114940,54225162,36909061
2008,FAIL,6493538,28396504,50470238,43976700
2008,PASS,16233845,2384904,6904335,-9329510
2008,FAIL,97403068,119547447,203641087,106238019
2008,PASS,40043484,208626391,430655689,390612205
2008,FAIL,97403068,89911432,220674342,123271274
2008,PASS,17316101,25126430,113100998,95784897
2008,FAIL,194806136,242217798,576399965,381593829
2008,FAIL,2164513,2471710,12040820,9876307
2008,FAIL,81169223,145572728,370582375,289413152
2008,FAIL,29762049,45927188,47194630,17432581
2008,PASS,324677,936904,1532525,1207848
2008,PASS,37878971,86880989,236511649,198632678
2008,FAIL,54112816,105726675,244580160,190467344
2007,PASS,25279728,80878983,147480104,122200376
2007,PASS,16853152,32177067,72168247,55315095
2007,FAIL,53930087,60229701,79964640,26034553
2007,FAIL,33706305,44457488,90193752,56487447
2007,FAIL,33706305,19022584,37026824,3320519
2007,PASS,50559457,27351175,32995262,-17564195
2007,PASS,33706305,57278425,146285687,112579382
2007,PASS,18538467,20969716,44228231,25689764
2007,PASS,168531522,92349898,219085603,50554081
2007,PASS,68536152,133246132,163581806,95045654
2007,PASS,28088587,92393631,155031909,126943322
2007,PASS,8988348,514844,514844,-8473504
2007,FAIL,13482522,4438327,5950184,-7532338
2007,PASS,84265761,74896639,134277795,50012034
2007,PASS,23594413,48019515,55028051,31433638
2007,PASS,3089745,1070310,6060896,2971151
2007,PASS,22470870,90119077,132098426,109627556
2007,PASS,56177174,19303898,62207616,6030442
2007,PASS,95501196,143484229,382436383,286935187
2007,FAIL,134825218,148219809,323822443,188997225
2007,PASS,21347326,22808178,38896737,17549411
2007,PASS,84265761,133557691,227935344,143669583
2007,PASS,16853152,65467925,87090800,70237648
2007,FAIL,56177174,31088139,90538854,34361680
2007,PASS,168531522,328080020,1059438513,890906991
2007,FAIL,19662011,44590850,112315914,92653903
2007,PASS,8426576,19712359,37758262,29331686
2007,FAIL,17976696,26536733,91841386,73864690
2007,FAIL,28088587,15660322,16105323,-11983264
2007,PASS,168531522,288068696,657733649,489202127
2007,FAIL,22470870,20621917,63362472,40891602
2007,PASS,7864804,161223170,260044254,252179450
2007,PASS,30897446,167140312,246229599,215332153
2007,PASS,14044294,6692364,11857251,-2187043
2007,FAIL,123589783,151149634,430914277,307324494
2007,FAIL,24156185,55091699,104475669,80319484
2007,FAIL,44941739,56820503,162937935,117996196
2007,FAIL,28088587,83449513,184318713,156230126
2007,PASS,31459218,48433689,102990511,71531293
2007,FAIL,505595,121251476,218173082,217667487
2007,PASS,8201867,4992356,25552185,17350318
2007,PASS,337063045,347647302,1079721346,742658301
2007,PASS,22470870,53764481,91525361,69054491
2007,FAIL,168531522,231950669,703955827,535424305
2007,PASS,50559457,56905993,164220396,113660939
2007,FAIL,202237827,157437618,284285677,82047850
2007,FAIL,67412609,52810568,107527136,40114527
2007,PASS,179766957,362589890,907071412,727304455
2007,PASS,12808396,16853,25219695,12411299
2007,PASS,78648044,43408033,152303819,73655775
2007,FAIL,44941739,4144258,35987783,-8953956
2007,FAIL,19662011,136469216,190848721,171186710
2007,PASS,18538467,13361645,15321020,-3217447
2007,FAIL,2247087,390519,2641047,393960
2007,FAIL,50559457,105013679,195845194,145285737
2007,PASS,230326414,78769081,418222056,187895642
2007,FAIL,22470870,17752075,83345293,60874423
2007,PASS,17976696,39745163,60418363,42441667
2007,PASS,14606065,28755697,61544892,46938827
2007,FAIL,35953391,39541053,87179297,51225906
2007,PASS,10111891,7441321,11956776,1844885
2007,FAIL,56177,282178,456495,400318
2007,PASS,81456903,205760152,592187212,510730309
2007,FAIL,4494174,10591674,21543741,17049567
2007,FAIL,28088587,45191743,86747344,58658757
2007,FAIL,39324022,60838866,107968055,68644033
2007,FAIL,169655066,358686980,795775055,626119989
2007,PASS,7345604,9824,16088238,8742634
2007,PASS,1685315,21456928,24961971,23276656
2007,FAIL,31459218,32091974,62140782,30681564
2006,FAIL,69347781,243427977,524918705,455570924
2006,FAIL,23115927,6358748,8558769,-14557158
2006,PASS,9246371,21784947,21913233,12666862
2006,PASS,13869556,21494740,26558990,12689434
2006,PASS,10402167,18765207,18765207,8363040
2006,FAIL,115579635,66317186,198077969,82498334
2006,FAIL,9246371,14645442,14645442,5399071
2006,FAIL,20804334,148526717,302324822,281520488
2006,PASS,4623185,8098328,8098328,3475143
2006,FAIL,80905744,282110219,533594150,452688406
2006,FAIL,117891227,193439856,689276488,571385261
2006,PASS,87840522,41091314,80270290,-7570232
2006,FAIL,5778982,27910249,29928737,24149755
2006,FAIL,13869556,32175530,50768266,36898710
2006,FAIL,2311593,13042765,93847250,91535657
2006,PASS,34673890,555145,8964615,-25709275
2006,PASS,18492742,43497951,100602327,82109585
2006,FAIL,115579635,86719588,288357452,172777817
2006,FAIL,9246371,344554,485204,-8761167
2006,PASS,28894909,62526330,130371575,101476666
2006,FAIL,172213656,74740347,205345335,33131679
2006,PASS,13869556,6414581,6414581,-7454975
2006,PASS,7512676,15451191,20247613,12734937
2006,FAIL,86684726,225762418,753462808,666778082
2006,PASS,17336945,14643840,14643840,-2693105
2006,FAIL,57789817,102443127,213399577,155609760
2006,FAIL,12713760,84117369,98564824,85851064
2006,FAIL,86684726,48873044,84124832,-2559894
2006,PASS,52010836,44382535,50095967,-1914869
2006,FAIL,15025353,15899229,79468028,64442675
2006,PASS,16181149,6314137,17063043,881894
2006,PASS,9246371,69221912,116216452,106970081
2006,FAIL,31206501,26000177,64141457,32934956
2006,FAIL,23115927,43275535,47783141,24667214
2006,PASS,46231854,18449366,70344622,24112768
2006,PASS,34673890,3473867,41482984,6809094
2006,PASS,86684726,85137126,163276310,76591584
2006,FAIL,36985483,92692547,114766488,77781005
2006,PASS,127137598,289946849,663982857,536845259
2006,PASS,31784400,20238130,57503632,25719232
2006,FAIL,173369,10917487,21956864,21783495
2006,FAIL,98242689,98364347,219487695,121245006
2006,FAIL,15025353,5614135,5614135,-9411218
2006,PASS,73624227,2569674,154418394,80794167
2006,FAIL,260054178,489266869,1225855881,965801703
2006,FAIL,184927415,70127732,209979090,25051675
2006,PASS,462319,1956408,2915828,2453509
2006,PASS,6125721,2540087,33746588,27620867
2006,PASS,13869556,7928763,10063173,-3806383
2006,FAIL,28894909,39168966,63891969,34997060
2006,FAIL,2311593,230207,719837,-1591756
2006,PASS,2311593,2294593,2294593,-17000
2006,PASS,57789817,54302354,115559561,57769744
2006,PASS,17625894,9018043,14944843,-2681051
2006,FAIL,19648538,41218854,64779219,45130681
2006,PASS,38141279,39321133,71683430,33542151
2006,PASS,19648538,318283,421411,-19227127
2006,PASS,23115927,31103330,35135878,12019951
2006,PASS,34673890,46734845,52282667,17608777
2006,FAIL,268144752,231297965,451770741,183625989
2006,PASS,34673890,40154753,75578093,40904203
2006,FAIL,52010836,32527039,57340095,5329259
2006,FAIL,60101410,137316349,234562168,174460758
2006,FAIL,144474543,251427474,887444081,742969538
2006,PASS,3814128,22971,22971,-3791157
2006,FAIL,104021671,154080367,335803963,231782292
2006,PASS,40452872,144174568,377426561,336973689
2006,FAIL,40452872,11724410,17870505,-22582367
2006,PASS,23115927,45242306,81765471,58649544
2006,FAIL,4276446,3155666,15517247,11240801
2006,PASS,98242689,73138793,237158227,138915538
2006,PASS,57789817,30771576,67253922,9464105
2006,FAIL,19070640,46080031,96846559,77775919
2006,FAIL,46231854,60482951,132720223,86488369
2006,FAIL,22422449,9316281,17474248,-4948201
2006,FAIL,46231854,61361102,124705810,78473956
2006,FAIL,63568799,187916346,355205844,291637045
2006,FAIL,17336945,65235123,148965821,131628876
2006,FAIL,9593110,2114116,29669493,20076383
2006,FAIL,34673890,21407734,23950486,-10723404
2006,PASS,10864486,14909619,98936014,88071528
2006,FAIL,75126763,50329573,50329573,-24797190
2006,PASS,17336945,55316660,77374176,60037231
2006,FAIL,1155796,515676,531824,-623972
2006,PASS,242717233,270875277,530926095,288208862
2006,FAIL,62413003,87611686,150718167,88305164
2006,PASS,40452872,13857222,14454606,-25998266
2006,PASS,25427520,5083807,31481990,6054470
2005,PASS,65616822,30849435,57209924,-8406898
2005,PASS,35790994,23909452,42997982,7206988
2005,FAIL,178954969,244981925,445357804,266402835
2005,PASS,29825828,43368365,45754431,15928603
2005,PASS,95442650,75534696,156477397,61034747
2005,FAIL,29825828,2869746,4301386,-25524442
2005,FAIL,23860663,55777141,80163307,56302644
2005,PASS,3459796,3731178,3731178,271382
2005,FAIL,536865,2476430,4876515,4339650
2005,FAIL,16583160,99073958,207704444,191121284
2005,FAIL,8351232,34300335,59561080,51209848
2005,PASS,178954969,246312517,566045396,387090427
2005,PASS,5368649,252526,28002720,22634071
2005,FAIL,104986915,73550386,129491710,24504795
2005,PASS,53686491,80249227,91469619,37783128
2005,FAIL,89477485,90642097,275453129,185975644
2005,FAIL,536865,452658,1084540,547675
2005,FAIL,35790994,63659187,136925192,101134198
2005,PASS,41756160,23019456,29962909,-11793251
2005,FAIL,51300425,29274195,58503506,7203081
2005,PASS,71581988,30390244,59023039,-12558949
2005,FAIL,9544265,27566,532615,-9011650
2005,PASS,59651656,12132195,27403019,-32248637
2005,FAIL,83512319,33658253,65154327,-18357992
2005,FAIL,104390399,184557548,394556433,290166034
2005,PASS,65616822,107023409,269275914,203659092
2005,PASS,167024638,131889812,240751838,73727200
2005,FAIL,8351232,37581997,67510048,59158816
2005,PASS,1133381,1222429,9862884,8729503
2005,FAIL,178954969,345995160,1070044630,891089661
2005,PASS,59651656,78752930,171928818,112277162
2005,PASS,29825828,60964573,146862958,117037130
2005,FAIL,65616822,212102508,437585770,371968948
2005,PASS,20878080,61305929,131046803,110168723
2005,FAIL,5726559,56462050,98116369,92389810
2005,FAIL,3340493,26488687,28112307,24771814
2005,PASS,29825828,29087739,30699527,873699
2005,FAIL,85898385,74740591,115661627,29763242
2005,PASS,1193033,3194955,4244757,3051724
2005,PASS,69195921,57645130,120123026,50927105
2005,FAIL,246957858,260176695,656785445,409827587
2005,FAIL,131233644,56547877,261099301,129865657
2005,FAIL,17895497,5053494,15635698,-2259799
2005,FAIL,50107391,28811311,74138215,24030824
2005,FAIL,89477485,230965870,663994001,574516516
2005,PASS,59651656,23502402,26365681,-33285975
2005,PASS,17895497,27547047,104974897,87079400
2005,PASS,2386066,4635094,10051933,7665867
2005,PASS,101407816,68015836,192687798,91279982
2005,PASS,4772133,1031925,1149158,-3622975
2005,PASS,71581988,57835867,120952557,49370569
2005,FAIL,131233644,222305354,570671028,439437384
2005,FAIL,89477485,56524824,155427270,65949785
2005,PASS,35790994,21861428,30093356,-5697638
2005,FAIL,77547153,2470676,31819291,-45727862
2005,PASS,33404928,45779857,144259786,110854858
2005,PASS,23860663,8989900,9883481,-13977182
2005,PASS,31018861,69066839,114001241,82982380
2005,PASS,47721325,34690477,37784099,-9937226
2005,FAIL,95442650,152946861,311023751,215581101
2005,FAIL,5965166,103823819,182444702,176479536
2005,PASS,46528292,30439664,45949095,-579197
2005,FAIL,8947748,12269777,14028182,5080434
2005,PASS,47721325,88408312,189398567,141677242
2005,PASS,357910,39742,39742,-318168
2005,PASS,71581988,76281887,97384257,25802269
2005,FAIL,119303313,20303541,71484662,-47818651
2005,FAIL,137198810,453675396,1012883787,875684977
2005,FAIL,164638572,38316342,91167710,-73470862
2005,PASS,2386066,2472734,2478937,92871
2005,FAIL,8947748,29579478,47741203,38793455
2005,FAIL,31018861,130576566,211596412,180577551
2005,FAIL,59651656,46740275,82827477,23175821
2005,PASS,22071113,77825570,130250195,108179082
2005,PASS,1789550,849790,1343663,-445887
2005,PASS,214745963,348020836,893351507,678605544
2005,PASS,30422345,40061811,96730885,66308540
2005,PASS,8351232,31048038,68038213,59686981
2005,PASS,8351232,20335227,24982624,16631392
2005,PASS,21474596,89563925,172497916,151023320
2005,PASS,21474596,35207734,44200119,22725523
