year,binary,budget_2013$,domgross_2013$,intgross_2013$,NET 
2005,FAIL,53686491,60867491,124098247,70411756
2005,PASS,143163975,42733150,194486964,51322989
2005,FAIL,34001444,7517458,18435915,-15565529
2005,FAIL,95442650,54372886,168784763,73342113
2005,FAIL,35790994,15165948,31238857,-4552137
2005,PASS,59651656,90600996,193201845,133550189
2005,PASS,47721325,57155491,110065560,62344235
2005,FAIL,1789550,8795916,13351738,11562188
2005,PASS,17895497,37851356,56281383,38385886
2005,PASS,1193033,10755555,19748472,18555439
2005,FAIL,5666907,1495363,3652785,-2014122
2005,PASS,59651656,84122001,154177511,94525855
2005,PASS,1342162,19237114,22277835,20935673
2005,PASS,34597961,142590606,223941260,189343299
2005,FAIL,157480373,279504224,723976090,566495717
2005,PASS,3579099,6596452,9686481,6107382
2005,FAIL,11930331,66922430,109871622,97941291
2005,PASS,53686491,63660149,86327778,32641287
2005,FAIL,77547153,33459258,69846769,-7700384
2004,PASS,36995786,70464299,118928779,81932993
2004,PASS,14798315,1778681,23680825,8882510
2004,FAIL,92489466,148941129,242105970,149616504
2004,PASS,23430665,63433191,86407246,62976581
2004,FAIL,8015754,1268976,1274887,-6740867
2004,PASS,67825608,7606108,73506419,5680811
2004,FAIL,30829822,103757037,110205951,79376129
2004,FAIL,135651216,29601758,88795016,-46856200
2004,FAIL,86323501,99002076,212779439,126455938
2004,FAIL,18497893,1480098,13821985,-4675908
2004,FAIL,2466386,7143667,13927421,11461035
2004,PASS,61659644,49578078,325432881,263773237
2004,PASS,123319288,49577287,101301096,-22018192
2004,PASS,55493679,39466636,75811746,20318067
2004,PASS,43161751,41913460,142404808,99243057
2004,FAIL,73991573,123529118,268429281,194437708
2004,PASS,24663858,9924151,9924151,-14739707
2004,PASS,9006109,68238010,124765870,115759761
2004,PASS,4316175,119364,119364,-4196811
2004,PASS,34529401,72746991,127577349,93047948
2004,PASS,36995786,140986916,206919534,169923748
2004,PASS,43161751,28256983,28256983,-14904768
2004,FAIL,24663858,42380545,90014995,65351137
2004,PASS,12331929,86973,86973,-12244956
2004,PASS,30829822,63727222,141861709,111031887
2004,FAIL,92489466,25908371,41939879,-50549587
2004,PASS,3082982,33027761,44430462,41347480
2004,PASS,11098736,22475144,22475144,11376408
2004,PASS,160315074,307729658,982470644,822155570
2004,FAIL,73991573,73527840,123102194,49110621
2004,PASS,135651216,61692142,94317626,-41333590
2004,PASS,27130243,15766017,24706665,-2423578
2004,FAIL,129485252,178567590,429892298,300407046
2004,FAIL,32063015,56097638,78295110,46232095
2004,PASS,13565122,12596630,16032690,2467568
2004,FAIL,24663858,21093356,124558238,99894380
2004,FAIL,8015754,2885618,14613600,6597846
2004,PASS,123319288,146290116,248645124,125325836
2004,PASS,3946217,8052286,17808733,13862516
2004,PASS,22197472,106112827,161490339,139292867
2004,PASS,36995786,123926269,286120974,249125188
2004,FAIL,34529401,79390606,79509747,44980346
2004,PASS,2096428,1234321,6106125,4009697
2004,FAIL,493277,54927590,56878201,56384924
2004,FAIL,49327715,17287347,26163275,-23164440
2004,FAIL,8632,523811,697797,689165
2004,PASS,61659644,46226886,53446952,-8212692
2004,FAIL,49327715,92866817,153930950,104603235
2004,PASS,61659644,62572303,159007986,97348342
2004,PASS,6165964,10958349,12613378,6447414
2004,FAIL,1479831,68053804,127137678,125657847
2004,FAIL,49327715,59141502,113591309,64263594
2004,FAIL,92489466,199052129,453599307,361109841
2004,PASS,6165964,16700976,37405681,31239717
2004,PASS,86323501,544117065,1155511754,1069188253
2004,PASS,20964279,88176131,135496025,114531746
2004,PASS,86323501,46565462,61327735,-24995766
2004,PASS,92489466,51848757,67017030,-25472436
2004,FAIL,246638575,460627734,966459425,719820850
2004,FAIL,24663858,40417692,61998567,37334709
2004,FAIL,135651216,126536475,264654077,129002861
2004,FAIL,104821395,217149789,355883988,251062593
2004,FAIL,16031507,71432302,118444284,102412777
2004,FAIL,147983145,71170953,132214001,-15769144
2004,PASS,154149110,230287423,686049183,531900073
2004,PASS,12331929,136094379,230953737,218621808
2004,PASS,113453745,322407292,779510522,666056777
2004,FAIL,61659644,29604924,42923407,-18736237
2004,FAIL,36995786,99890827,126127005,89131219
2004,FAIL,67825608,63171287,195122925,127297317
2004,FAIL,209642789,240410531,393449767,183806978
2004,PASS,55493679,117337605,150537624,95043945
2004,PASS,123319288,73344915,118660249,-4659039
2004,FAIL,92489466,95047057,269667169,177177703
2004,PASS,88398934,140827568,317721828,229322894
2004,FAIL,36995786,20130602,32462531,-4533255
2004,FAIL,184978932,164382856,597064223,412085291
2004,PASS,209642789,148168797,370143515,160500726
2004,PASS,13565122,4629167,16467879,2902757
2004,PASS,24663858,85274051,137438109,112774251
2004,PASS,43161751,20794820,51382801,8221050
2003,FAIL,96222609,160945047,299075134,202852525
2003,FAIL,25321739,20572268,75544402,50222663
2003,FAIL,88626087,84109786,156276743,67650656
2003,PASS,25321739,2980024,10586685,-14735054
2003,PASS,102553043,307285628,612120077,509567034
2003,PASS,151930435,127639706,287654957,135724522
2003,PASS,101286957,121079205,204640944,103353987
2003,FAIL,31652174,43879701,71451544,39799370
2003,PASS,75965217,131861413,207999839,132034622
2003,FAIL,101286957,129829011,231418562,130131605
2003,FAIL,8862609,41198066,41198066,32335457
2003,FAIL,86093913,42648478,95824131,9730218
2003,PASS,32918261,59375255,114450037,81531776
2003,FAIL,119012174,481783272,1147664217,1028652043
2003,PASS,32918261,139551191,203615191,170696930
2003,PASS,15193043,14730114,54798208,39605165
2003,PASS,8102957,5145199,100507729,92404772
2003,FAIL,25321739,85313907,91644342,66322603
2003,FAIL,94956522,38245683,64706900,-30249622
2003,PASS,20890435,16466075,20457336,-433099
2003,FAIL,63304348,133961521,224198644,160894296
2003,FAIL,173453913,167347872,310481535,137027622
2003,FAIL,35450435,66002713,104051689,68601254
2003,PASS,15193043,5972708,29998216,14805173
2003,PASS,31652174,45102830,45102830,13450656
2003,PASS,69634783,88750338,228019903,158385120
2003,FAIL,113947826,83123367,198084062,84136236
2003,PASS,31652174,114756967,158690184,127038010
2003,PASS,2532174,9244066,18282439,15750265
2003,FAIL,5064348,56449060,142498954,137434606
2003,PASS,56973913,75297075,313948928,256975015
2003,FAIL,170921739,118918972,269565280,98643541
2003,PASS,82295652,80780273,178778023,96482371
2003,PASS,6330435,43641017,73437720,67107285
2003,PASS,37982609,114118990,198566990,160584381
2003,PASS,126608696,61301208,120601727,-6006969
2003,FAIL,158260870,386677167,803907108,645646238
2003,PASS,35450435,48583127,153093346,117642911
2003,PASS,88626087,147977201,262275924,173649837
2003,PASS,56973913,139269669,196496696,139522783
2003,FAIL,37982609,53265467,60648814,22666205
2003,FAIL,63304348,76560557,111816793,48512445
2003,FAIL,7596522,2795488,3713077,-3883445
2003,FAIL,75965217,33530353,102259164,26293947
2003,FAIL,101286957,157862359,337646706,236359749
2003,PASS,50643478,141498677,212515222,161871744
2003,PASS,9875478,12825598,28412666,18537188
2003,PASS,215234783,190366677,548289460,333054677
2003,PASS,107617391,39389560,93858357,-13759034
2003,FAIL,75965217,134364760,223164081,147198864
2003,FAIL,25321739,60647568,171812557,146490818
2003,FAIL,177252174,140675650,578361911,401109737
2003,FAIL,98754783,84150728,226965337,128210554
2003,FAIL,119012174,478385772,1445122625,1326110451
2003,PASS,160793043,356471453,935102616,774309573
2003,PASS,139269565,176314964,537149747,397880182
2003,PASS,82295652,34058165,48432173,-33863479
2003,FAIL,25321739,102883716,166061455,140739716
2003,PASS,2532174,5825321,12035418,9503244
2003,FAIL,101286957,24664310,33808553,-67478404
2003,PASS,949565,52158,290250,-659315
2003,FAIL,27853913,65799413,121175229,93321316
2003,PASS,12660870,19520239,36272829,23611959
2003,PASS,158260870,272145004,516198274,357937404
2002,FAIL,5828306,16946895,32825657,26997351
2002,PASS,10361434,58367141,107442412,97080978
2002,PASS,10361434,3984522,54885065,44523631
2002,FAIL,53102348,151178596,314630213,261527865
2002,FAIL,38855376,84193406,137060380,98205004
2002,FAIL,23960815,29139615,29139615,5178800
2002,PASS,11656613,238643,238643,-11417970
2002,FAIL,16189740,27299975,30265212,14075472
2002,FAIL,81596291,276025731,379148984,297552693
2002,PASS,7253004,42149599,99379590,92126586
2002,FAIL,69939678,105786208,199896148,129956470
2002,PASS,38855376,51960544,66855105,27999729
2002,PASS,1942769,27403645,39310844,37368075
2002,PASS,38855376,45676592,110092382,71237006
2002,FAIL,67349319,213195306,454746230,387396911
2002,PASS,38855376,221070926,398510478,359655102
2002,PASS,15542151,48165989,73825215,58283064
2002,FAIL,64758961,10822278,10845911,-53913050
2002,FAIL,183915449,208448913,559442481,375527032
2002,FAIL,25903584,73045727,73045727,47142143
2002,FAIL,25903584,1541287,6923858,-18979726
2002,PASS,17484919,20595744,37596351,20111432
2002,FAIL,15542151,33525714,72155308,56613157
2002,PASS,38855,99819,99819,60964
2002,FAIL,125632384,100674928,246602123,120969739
2002,FAIL,9066255,329860,329860,-8736395
2002,PASS,129517922,339321257,1138436153,1008918231
2002,PASS,54397527,53805898,82607955,28210428
2002,FAIL,90662545,43467687,78073173,-12589372
2002,FAIL,84186649,228453301,500089862,415903213
2002,FAIL,11656613,6187673,6187673,-5468940
2002,FAIL,59578244,87117875,147161499,87583255
2002,PASS,103614337,188800252,318355051,214740714
2002,PASS,71234857,121659935,212199853,140964996
2002,PASS,2266564,188500,644143,-1622421
2002,FAIL,181325090,246626476,572168477,390843387
2002,FAIL,132108280,170995666,464742312,332634032
2002,FAIL,64758961,163572654,221824742,157065781
2002,PASS,6475896,312705749,456217193,449741297
2002,PASS,62168602,123441416,254254517,192085915
2002,FAIL,14246971,60311590,126716628,112469657
2002,PASS,45331273,39254038,39254038,-6077235
2002,PASS,9066255,8029593,21845695,12779440
2002,PASS,3885538,7580935,7580935,3695397
2002,FAIL,101023979,120393928,267396769,166372790
2002,FAIL,77710753,55772984,106399210,28688457
2002,PASS,45331273,51962213,134423285,89092012
2002,PASS,108795054,198543415,357850459,249055405
2002,FAIL,91572563,295256424,528777236,437204673
2002,FAIL,41445735,105104690,151403896,109958161
2002,FAIL,60873423,19388882,19388882,-41484541
2002,FAIL,180029911,522872106,1064074398,884044487
2002,FAIL,103614337,94826948,137956416,34342079
2002,PASS,5828306,531336,1324514,-4503792
2002,PASS,49216810,111186338,155060534,105843724
2002,FAIL,77710753,56022212,87182173,9471420
2002,FAIL,148945610,402382056,850538512,701592902
2002,FAIL,129517922,5713168,9189290,-120328632
2002,PASS,12951792,39252065,49303870,36352078
2002,FAIL,77710753,157324072,276261727,198550974
2002,FAIL,15542151,2304492,2304492,-13237659
2002,PASS,10361434,18156206,21831701,11470267
2002,PASS,32379480,53977881,125671845,93292365
2002,PASS,19427688,10851194,10851194,-8576494
2002,FAIL,121746846,443662324,1200694576,1078947730
2002,PASS,32379480,14780124,21274227,-11105253
2002,FAIL,25903584,16821330,34125645,8222061
2002,PASS,62168602,167199897,321487424,259318822
2002,FAIL,5180717,8452031,15281897,10101180
2002,FAIL,84186649,180322432,223840454,139653805
2002,PASS,55692706,31641581,57808305,2115599
2002,FAIL,27198764,32763432,56895840,29697076
2002,FAIL,77710753,65517936,135255080,57544327
2002,FAIL,129517922,49372949,118897452,-10620470
2002,PASS,19427688,24818223,25054743,5627055
2002,PASS,77710753,120911349,257796757,180086004
2002,PASS,90662545,101179654,148502998,57840453
2002,PASS,5569271,26913392,51667906,46098635
2002,PASS,20722867,21186244,28050694,7327827
2002,FAIL,90662545,183824786,346071886,255409341
2001,FAIL,102635985,224626742,418002230,315366245
2001,FAIL,53949684,73797860,132403823,78454139
2001,PASS,36843687,97449838,138373157,101529470
2001,FAIL,46054609,17454678,17454678,-28599931
2001,FAIL,39475379,14428526,23507863,-15967516
2001,FAIL,118426136,103447452,310408061,191981925
2001,FAIL,118426136,110600487,244811851,126385715
2001,FAIL,125005366,142951853,210128869,85123503
2001,FAIL,39475379,69727697,109586673,70111294
2001,PASS,32896149,94083718,370446373,337550224
2001,PASS,65792298,72368206,137490616,71698318
2001,FAIL,5921307,1671811,10127447,4206140
2001,PASS,94740909,148625750,231722738,136981829
2001,PASS,105267677,50411551,129402834,24135157
2001,FAIL,46054609,41578506,90414888,44360279
2001,PASS,7237153,8181731,11528926,4291773
2001,PASS,23685227,54344576,54344576,30659349
2001,PASS,114478598,217235991,460678038,346199440
2001,PASS,164480745,417880504,1282627914,1118147169
2001,PASS,7895076,4036110,4794811,-3100265
2001,PASS,13158460,298423,298423,-12860037
2001,FAIL,52633838,8045394,8045394,-44588444
2001,PASS,18421843,17265945,22305955,3884112
2001,PASS,28948611,39553522,44426118,15477507
2001,PASS,13158460,49876055,77554691,64396231
2001,PASS,28948611,18754529,18754529,-10194082
2001,FAIL,63160606,61970361,93343188,30182582
2001,FAIL,32896149,48467177,48467177,15571028
2001,PASS,1973769,9244768,11621399,9647630
2001,FAIL,921092,1501334,1501334,580242
2001,FAIL,123689520,172565543,361389438,237699918
2001,PASS,23685227,126970485,186599109,162913882
2001,PASS,328961,5540210,6178924,5849963
2001,FAIL,98688447,7118091,7118091,-91570356
2001,PASS,1579015,18259960,35561527,33982512
2001,FAIL,151322285,380836644,736554932,585232647
2001,PASS,69739836,75511622,235816959,166077123
2001,PASS,19737689,9499853,15684329,-4053360
2001,PASS,8552999,8123355,8123355,-429644
2001,FAIL,111846906,241348715,593089313,481242407
2001,FAIL,92109217,17891440,17891440,-74217777
2001,FAIL,199350663,261247866,591130447,391779784
2001,PASS,17105997,119792347,173215693,156109696
2001,PASS,52633838,93209654,93209654,40575816
2001,FAIL,13158460,643280,56286669,43128209
2001,FAIL,65792298,352192764,647149877,581357579
2001,PASS,30264457,35972640,50903377,20638920
2001,PASS,46054609,148285394,260132301,214077692
2001,FAIL,3947538,24333100,30325173,26377635
2001,FAIL,50002146,190155939,271738388,221736242
2001,PASS,28948611,23621318,30082587,1133976
2001,PASS,11842614,597730,597730,-11244884
2001,FAIL,143427209,415208284,1167441808,1024014599
2001,FAIL,94740909,36575310,49089389,-45651520
2001,FAIL,64476452,57773198,57773198,-6703254
2001,PASS,22369381,127008987,276257960,253888579
2001,PASS,39475379,142433448,217555094,178079715
2001,PASS,36843687,68889320,93992029,57148342
2001,PASS,36843687,79478222,124648152,87804465
2001,FAIL,25001073,55091786,90093288,65092215
2001,FAIL,59213068,100347776,137512958,78299890
2001,FAIL,13158460,26822383,26822383,13663923
2001,FAIL,92109217,132393654,266756984,174647767
2001,PASS,36843687,59439723,79978408,43134721
2000,PASS,58175060,50105659,83966868,25791808
2000,PASS,81174503,43999763,64088881,-17085622
2000,FAIL,10823267,20388715,38793859,27970592
2000,PASS,67645419,26316961,75682603,8037184
2000,PASS,8117450,25192844,27998998,19881548
2000,PASS,6764542,29757576,147846184,141081642
2000,FAIL,12176175,22950688,38928095,26751920
2000,PASS,13529084,92476091,122375366,108846282
2000,FAIL,114997212,316082883,578003746,463006534
2000,PASS,13529084,1727642,2643423,-10885661
2000,PASS,24352351,23271276,23271276,-1081075
2000,PASS,121761754,169526922,351399133,229637379
2000,PASS,56822152,144482383,308184297,251362145
2000,PASS,33822710,96475572,206318992,172496282
2000,FAIL,60880877,82238253,156648214,95767337
2000,PASS,16911355,5624704,61635111,44723756
2000,FAIL,18940717,63220562,99006237,80065520
2000,PASS,60880877,37133914,37133914,-23746963
2000,PASS,67645419,169855868,348786874,281141455
2000,FAIL,31116893,72113147,151575620,120458727
2000,FAIL,139349563,253918993,619204256,479854693
2000,FAIL,139755436,137513677,314744675,174989239
2000,FAIL,27058168,36903356,64779503,37721335
2000,PASS,121761754,99045530,258676083,136914329
2000,FAIL,108232671,53362591,78834500,-29398171
2000,PASS,20293626,37125324,37488584,17194958
2000,FAIL,74409961,224887250,412095756,337685795
2000,FAIL,6764542,34559865,53741710,46977168
2000,PASS,60880877,144500988,288738993,227858116
2000,FAIL,121761754,82357777,143408288,21646534
2000,FAIL,35175618,61566286,102501499,67325881
2000,PASS,31116893,53081479,71950493,40833600
2000,FAIL,40587251,59185579,181217915,140630664
2000,FAIL,108232671,23650043,45273684,-62958987
2000,FAIL,40587251,156470282,184951617,144364366
2000,PASS,6088088,4918474,9998139,3910051
2000,FAIL,32469801,44189098,44189098,11719297
2000,FAIL,33822710,75726795,123164396,89341686
2000,PASS,40587251,103499437,139734889,99147638
2000,PASS,5411634,16476533,37593061,32181427
2000,PASS,54116335,120595650,218952089,164835754
2000,FAIL,5817506,9397377,13738212,7920706
2000,FAIL,74409961,77024193,96313324,21903363
2000,FAIL,13529084,40713217,113093815,99564731
2000,PASS,2435235,4127634,4127634,1692399
2000,FAIL,67645419,53816800,53816800,-13828619
2000,FAIL,47351793,82907528,116230018,68878225
2000,PASS,135290838,120810082,229042753,93751915
2000,FAIL,13529084,16246592,60295888,46766804
2000,FAIL,148819922,153325570,291281175,142461253
2000,FAIL,128526296,68731346,88886081,-39640215
2000,FAIL,12176175,8182195,17671601,5495426
2000,PASS,32469801,77470905,115711368,83241567
2000,FAIL,108232671,46765640,90042204,-18190467
2000,PASS,101468129,30781343,49722060,-51746069
2000,FAIL,99091212,128525137,335655410,236564198
2000,FAIL,304404,1396303,1396303,1091899
2000,FAIL,101468129,92638183,288845939,187377810
2000,PASS,121761754,210329023,390576517,268814763
2000,FAIL,87939045,247318583,503417209,415478164
2000,PASS,20293626,45689304,55282615,34988989
2000,PASS,20293626,173264011,288440067,268146441
2000,FAIL,101468129,212812106,400920487,299452358
1999,PASS,18180006,53390436,84486720,66306714
1999,FAIL,55938481,50964770,134810098,78871617
1999,PASS,20976930,181881240,498213351,477236421
1999,FAIL,16781544,142364760,328251410,311469866
1999,FAIL,41953861,149475534,247367876,205414015
1999,FAIL,104884652,54891212,54891212,-49993440
1999,FAIL,32164627,26086372,26086372,-6078255
1999,FAIL,48946171,288139235,433988407,385042236
1999,PASS,18180006,31967340,45285530,27105524
1999,PASS,13984620,7329780,7329780,-6654840
1999,FAIL,50344633,95386564,164246788,113902155
1999,PASS,2796924,16139101,29005501,26208577
1999,PASS,1678154,3084486,3676824,1998670
1999,PASS,29367703,24837027,24837027,-4530676
1999,PASS,15383082,53463308,106008618,90625536
1999,PASS,18180006,8777963,8777963,-9402043
1999,FAIL,13984620,42864850,61460819,47476199
1999,PASS,13984620,14783713,14783713,799093
1999,PASS,11886927,20898032,24057538,12170611
1999,PASS,90900032,77882040,120627912,29727880
1999,FAIL,90900032,51785192,141040144,50140112
1999,FAIL,37758475,6272780,6272780,-31485695
1999,FAIL,69923101,49209977,64486776,-5436325
1999,FAIL,62930791,99883369,126593993,63663202
1999,PASS,33563089,40375263,40375263,6812174
1999,PASS,9090003,23599429,39693164,30603161
1999,PASS,4195386,4302816,4302816,107430
1999,FAIL,51743095,31396836,67751013,16007918
1999,PASS,33563089,22801624,22801624,-10761465
1999,FAIL,95095418,41621042,46795352,-48300066
1999,PASS,58735405,162347007,508660113,449924708
1999,FAIL,13984620,15142285,17939209,3954589
1999,FAIL,69923101,114011185,226027993,156104892
1999,FAIL,41953861,119910654,228850846,186896985
1999,FAIL,16781544,2884196,2884196,-13897348
1999,PASS,97892342,141340236,289577211,191684869
1999,FAIL,29367703,72772612,72772612,43404909
1999,PASS,160823133,663632711,1408313741,1247490608
1999,FAIL,146838513,195805974,417860454,271021941
1999,FAIL,202776994,239265412,626779240,424002246
1999,FAIL,174807753,45728169,86283567,-88524186
1999,PASS,839077,196538593,347238122,346399045
1999,FAIL,9789234,42613,575990,-9213244
1999,FAIL,83907722,191311527,406534833,322627111
1999,PASS,111876962,127524221,251987342,140110380
1999,FAIL,69923101,32387409,43819293,-26103808
1999,PASS,90900032,239808171,643684004,552783972
1999,FAIL,111876962,217300705,582299294,470422332
1999,FAIL,55938481,410457404,940894052,884955571
1999,FAIL,55938481,113683964,180110910,124172429
1999,FAIL,27969241,14782268,14782268,-13186973
1999,PASS,27969241,8672922,8672922,-19296319
1999,FAIL,125861583,343814937,715115132,589253549
1999,FAIL,104884652,19593418,42830263,-62054389
1999,FAIL,244730855,159152923,309380824,64649969
1999,FAIL,41953861,16191424,16191424,-25762437
1998,FAIL,18578720,23948203,23948203,5369483
1998,PASS,64310954,232660690,518911253,454600299
1998,FAIL,14291323,9603575,9603575,-4687748
1998,FAIL,200078524,288081893,792596781,592518257
1998,PASS,75744013,32659228,32659228,-43084785
1998,FAIL,64310954,100242021,187556021,123245067
1998,FAIL,35728308,46309872,72445844,36717536
1998,FAIL,2143698,3402201,3402201,1258503
1998,FAIL,38586572,20629634,38953947,367375
1998,PASS,114330585,200742590,499431243,385100658
1998,FAIL,21436985,25020345,25020345,3583360
1998,PASS,35728308,42992157,117404137,81675829
1998,FAIL,121476247,159419475,358211780,236735533
1998,PASS,37157440,93902242,93902242,56744802
1998,FAIL,26438948,15263526,19596124,-6842824
